"shapeid","x","y"
"0","35.554862915","32.411175232"
"0","35.545147746","32.409573263"
"0","35.549591919","32.398540345"
"0","35.551969035","32.39528473"
"0","35.55682662","32.390918071"
"0","35.560960734","32.384716899"
"0","35.563957967","32.377042949"
"0","35.565611613","32.367947896"
"0","35.559410441","32.367947896"
"0","35.559410441","32.374820862"
"0","35.551969035","32.374820862"
"0","35.551969035","32.367947896"
"0","35.557343384","32.358206889"
"0","35.55651656","32.32820872"
"0","35.565611613","32.313351745"
"0","35.56116744","32.301698711"
"0","35.560857381","32.282630107"
"0","35.564578084","32.263587342"
"0","35.572536255","32.251908468"
"0","35.567575318","32.249505514"
"0","35.563751261","32.246818339"
"0","35.561064087","32.243149312"
"0","35.559410441","32.237594096"
"0","35.572536255","32.237594096"
"0","35.559562417","32.190370872"
"0","35.555172973","32.17439382"
"0","35.559410441","32.162534079"
"0","35.559410441","32.155092672"
"0","35.551245565","32.151526998"
"0","35.546698038","32.147031149"
"0","35.546698038","32.141605123"
"0","35.551969035","32.135197245"
"0","35.535225871","32.110805969"
"0","35.534605753","32.099230449"
"0","35.545147746","32.086828105"
"0","35.528301229","32.075097555"
"0","35.522823527","32.057837627"
"0","35.524683879","32.011690572"
"0","35.535535929","31.988229473"
"0","35.53770634","31.977584127"
"0","35.538326456","31.963941549"
"0","35.539980103","31.955621643"
"0","35.545871216","31.944562887"
"0","35.545147746","31.936604716"
"0","35.54060022","31.932005514"
"0","35.533675577","31.930300192"
"0","35.527474406","31.927354635"
"0","35.524683879","31.919241435"
"0","35.549075154","31.839194641"
"0","35.538326456","31.826740621"
"0","35.538326456","31.819299215"
"0","35.559410441","31.765349019"
"0","35.527577758","31.73506663"
"0","35.502478567","31.685360389"
"0","35.480138794","31.641118876"
"0","35.464222453","31.568565165"
"0","35.458744751","31.494409485"
"0","35.45905481","31.492807516"
"0","35.459158163","31.49187734"
"0","35.458744751","31.491567281"
"0","35.458124634","31.491929016"
"0","35.458538045","31.491618958"
"0","35.457127556","31.433524394"
"0","35.4568844","31.42350942"
"0","35.452853637","31.400823466"
"0","35.435076945","31.360619202"
"0","35.416473429","31.331835429"
"0","35.423914835","31.324600728"
"0","35.42226119","31.30299998"
"0","35.4082052","31.282019349"
"0","35.395699504","31.257679749"
"0","35.401177206","31.230291239"
"0","35.410685669","31.204608053"
"0","35.421331014","31.184505921"
"0","35.436213827","31.159546204"
"0","35.443241821","31.132209371"
"0","35.43848759","31.103735657"
"0","35.391565389","31.023947246"
"0","35.385157511","30.994646708"
"0","35.385260864","30.963279114"
"0","35.374098755","30.945140686"
"0","35.347110284","30.922709635"
"0","35.33492802","30.912584534"
"0","35.322215617","30.889950256"
"0","35.319528442","30.867315979"
"0","35.320045206","30.844940084"
"0","35.316634562","30.822822571"
"0","35.310846802","30.813314107"
"0","35.293896932","30.800188293"
"0","35.286145467","30.792333476"
"0","35.279530884","30.780241191"
"0","35.276120239","30.768975728"
"0","35.271572713","30.743705953"
"0","35.263881904","30.719966986"
"0","35.263821249","30.719779765"
"0","35.205323527","30.617098694"
"0","35.162122029","30.494677226"
"0","35.157367797","30.470854391"
"0","35.140004517","30.430185038"
"0","35.140004517","30.406155497"
"0","35.144965454","30.395871887"
"0","35.159331502","30.375614726"
"0","35.162122029","30.361403707"
"0","35.15995162","30.347502747"
"0","35.154473918","30.336754049"
"0","35.147755981","30.326470439"
"0","35.141761515","30.313964743"
"0","35.132356405","30.261874898"
"0","35.125225057","30.244666647"
"0","35.124811645","30.216089579"
"0","35.145275512","30.154904684"
"0","35.145275512","30.12338206"
"0","35.129049113","30.089740702"
"0","35.086261027","30.034033509"
"0","35.074685506","29.994604391"
"0","35.074065389","29.982563782"
"0","35.070344686","29.973727112"
"0","35.065383748","29.965975647"
"0","35.06145634","29.957345683"
"0","35.054118286","29.923394267"
"0","35.05318811","29.862622782"
"0","35.048950642","29.842313945"
"0","35.002545207","29.733095805"
"0","34.995103801","29.708161927"
"0","34.989832804","29.651963807"
"0","34.980324341","29.62700409"
"0","34.966991822","29.608116354"
"0","34.959860474","29.586205547"
"0","34.955577019","29.558986721"
"0","34.951345248","29.545640367"
"0","34.944997592","29.536851304"
"0","34.927744988","29.518011786"
"0","34.919769727","29.507391669"
"0","34.915782097","29.50023021"
"0","34.914073113","29.493801174"
"0","34.910817905","29.489935614"
"0","34.903005405","29.489691473"
"0","34.893728061","29.490545966"
"0","34.886729362","29.490057684"
"0","34.878108358","29.504298401"
"0","34.855267375","29.545717062"
"0","34.84823938","29.56964325"
"0","34.850099732","29.638760478"
"0","34.824364868","29.741699931"
"0","34.785194133","29.835699361"
"0","34.741372518","29.940240784"
"0","34.735067993","29.994552714"
"0","34.735584758","30.00070221"
"0","34.73496464","30.006696676"
"0","34.733207642","30.012587789"
"0","34.730417114","30.018168844"
"0","34.69165979","30.11454539"
"0","34.632645304","30.262029928"
"0","34.599469035","30.344505513"
"0","34.588410279","30.358819886"
"0","34.533839966","30.400212708"
"0","34.526915324","30.409617818"
"0","34.524744914","30.421141662"
"0","34.526501912","30.43871165"
"0","34.536010376","30.468580628"
"0","34.536217081","30.48217153"
"0","34.526295207","30.494573873"
"0","34.510378866","30.513332418"
"0","34.5043844","30.530333965"
"0","34.502213989","30.57167511"
"0","34.480406535","30.651205139"
"0","34.418808228","30.791299947"
"0","34.367855266","30.907416891"
"0","34.329511353","30.994491679"
"0","34.297988729","31.07877594"
"0","34.258611287","31.184144186"
"0","34.248350857","31.211448958"
"0","34.230395956","31.259230041"
"0","34.224608195","31.275714824"
"0","34.2002694413","31.3142666888"
"0","34.222666863","31.326646226"
"0","34.236664259","31.342352606"
"0","34.281423373","31.376695054"
"0","34.301605665","31.407700914"
"0","34.348399285","31.43764883"
"0","34.368174675","31.468166408"
"0","34.443369988","31.534572658"
"0","34.478770379","31.57827383"
"0","34.481204125","31.583141323"
